n,f=0.1,f=0.1_ES,f=0.25,f=0.25_ES,f=0.5,f=0.5_ES,f=0.75,f=0.75_ES,f=1.0,f=1.0_ES
200,0.01926898956298828,1.402059555053711,0.01926898956298828,2.7997922897338867,0.045989036560058594,2.2416229248046875,0.04596233367919922,2.2416763305664062,0.047206878662109375,2.241703987121582
400,0.057033538818359375,1.9618711471557617,0.057033538818359375,2.799952507019043,0.04601573944091797,2.2418365478515625,0.04601573944091797,2.2418365478515625,0.047260284423828125,2.2418642044067383
600,0.057033538818359375,5.876397132873535,0.057033538818359375,2.8001394271850586,0.046042442321777344,2.2420501708984375,0.046042442321777344,2.242023468017578,0.0472869873046875,2.241997718811035
800,0.05706024169921875,5.876584053039551,0.05706024169921875,2.800459861755371,0.045989036560058594,3.362027168273926,0.04601573944091797,3.3621578216552734,0.047260284423828125,3.362107276916504
1000,0.09005355834960938,6.436129570007324,0.09005355834960938,5.0382890701293945,0.1011953353881836,5.6020307540893555,0.07914066314697266,5.042242050170898,0.07036495208740234,4.482295989990234
1200,0.1449451446533203,8.393538475036621,0.1449451446533203,9.233316421508789,0.12322711944580078,6.162167549133301,0.11213207244873047,5.042295455932617,0.10494327545166016,4.482295989990234
1400,0.14510536193847656,9.512469291687012,0.14510536193847656,10.352301597595215,0.12328052520751953,6.162167549133301,0.12325286865234375,5.6023759841918945,0.11654853820800781,5.042376518249512
1600,0.1450786590576172,11.190730094909668,0.1450786590576172,10.352381706237793,0.12328052520751953,7.282170295715332,0.123199462890625,6.162485122680664,0.11652183532714844,5.042483329772949
1800,0.1451854705810547,13.148087501525879,0.1451854705810547,10.911901473999023,0.12333393096923828,7.84222412109375,0.12327957153320312,6.72245979309082,0.11660194396972656,5.042670249938965
2000,0.1782064437866211,13.148194313049316,0.1782064437866211,10.912008285522461,0.14536666870117188,7.8423309326171875,0.13440227508544922,6.722566604614258,0.11665534973144531,5.042696952819824
2200,0.22219562530517578,13.707633972167969,0.1782064437866211,10.912115097045898,0.14536666870117188,7.842384338378906,0.13440227508544922,6.722620010375977,0.11662864685058594,5.042723655700684
2400,0.22230243682861328,17.06431484222412,0.18927764892578125,12.031070709228516,0.14539337158203125,8.962386131286621,0.14539146423339844,7.28256893157959,0.12818241119384766,5.602779388427734
2600,0.2600393295288086,18.74268341064453,0.2113656997680664,13.149974822998047,0.14539337158203125,8.962492942810059,0.14539146423339844,7.282729148864746,0.12818241119384766,6.162835121154785
2800,0.27100181579589844,19.86163902282715,0.22243785858154297,14.268878936767578,0.14539337158203125,8.962492942810059,0.14536476135253906,7.282835960388184,0.12818241119384766,6.162968635559082
3000,0.28199100494384766,21.539928436279297,0.2224111557006836,14.82837200164795,0.14542007446289062,8.962599754333496,0.14539146423339844,7.283102989196777,0.12818241119384766,6.163609504699707
3200,0.2820711135864258,23.218353271484375,0.22249126434326172,15.387836456298828,0.14542007446289062,8.962653160095215,0.1454181671142578,7.843132019042969,0.12815570831298828,6.16390323638916
3400,0.3041038513183594,24.33722686767578,0.2225179672241211,15.947328567504883,0.14544677734375,8.962706565856934,0.1454181671142578,7.8431854248046875,0.12818241119384766,6.163956642150879
3600,0.3042106628417969,24.3372802734375,0.22246456146240234,15.947355270385742,0.14544677734375,8.96289348602295,0.1454448699951172,7.843585968017578,0.12820911407470703,6.724308013916016
3800,0.3152275085449219,24.89677333831787,0.2225179672241211,15.947381973266602,0.14544677734375,8.963667869567871,0.1454448699951172,7.844333648681641,0.12820911407470703,6.725135803222656
4000,0.3261909484863281,26.015649795532227,0.2445240020751953,16.506929397583008,0.14544677734375,8.96414852142334,0.1454448699951172,7.844867706298828,0.12820911407470703,6.725242614746094
4200,0.34819698333740234,27.13457679748535,0.24460411071777344,16.507089614868164,0.14544677734375,8.9641752243042,0.1454448699951172,7.845027923583984,0.12820911407470703,6.725269317626953
4400,0.3812246322631836,27.693988800048828,0.24460411071777344,16.507543563842773,0.15648746490478516,8.964308738708496,0.1454181671142578,7.845001220703125,0.12820911407470703,6.725322723388672
4600,0.39218711853027344,27.69396209716797,0.2556467056274414,16.507543563842773,0.15648746490478516,8.964682579040527,0.1454181671142578,7.845081329345703,0.12820911407470703,6.725376129150391
4800,0.4032297134399414,28.812950134277344,0.2666635513305664,17.067009925842285,0.15638065338134766,8.964789390563965,0.14539146423339844,7.845188140869141,0.12818241119384766,6.7255096435546875
5000,0.41429996490478516,28.813030242919922,0.2775726318359375,18.18610191345215,0.1564340591430664,8.964869499206543,0.14539146423339844,7.84521484375,0.12815570831298828,6.725429534912109
5200,0.4143533706665039,30.491291046142578,0.2776527404785156,18.186182022094727,0.1564340591430664,8.96497631072998,0.14539146423339844,7.8453216552734375,0.12818241119384766,6.725536346435547
5400,0.4253969192504883,31.05083656311035,0.2996082305908203,18.745594024658203,0.16742324829101562,8.964949607849121,0.14539146423339844,7.845668792724609,0.12818241119384766,6.725910186767578
5600,0.4254770278930664,31.050809860229492,0.31067752838134766,18.745567321777344,0.16742324829101562,8.965163230895996,0.1454181671142578,7.845882415771484,0.12818241119384766,6.7259368896484375
5800,0.4255037307739258,31.050809860229492,0.32172107696533203,18.745861053466797,0.167449951171875,8.965163230895996,0.14539146423339844,7.845909118652344,0.12818241119384766,6.725963592529297
6000,0.42542362213134766,32.72920608520508,0.3326845169067383,18.745807647705078,0.16747665405273438,8.965083122253418,0.1454181671142578,7.846015930175781,0.12820911407470703,6.726390838623047
6200,0.4584226608276367,33.848161697387695,0.3327646255493164,19.305567741394043,0.16747665405273438,8.965189933776855,0.1454181671142578,7.846336364746094,0.12818241119384766,6.726470947265625
6400,0.49144935607910156,35.52642059326172,0.33273792266845703,19.86506175994873,0.16747665405273438,8.965723991394043,0.1454181671142578,7.84649658203125,0.12820911407470703,6.726657867431641
6600,0.5134143829345703,35.52647399902344,0.3327646255493164,19.865168571472168,0.16747665405273438,8.966151237487793,0.1454181671142578,7.8466033935546875,0.12820911407470703,6.727031707763672
6800,0.5133876800537109,36.64543056488037,0.3437814712524414,19.865248680114746,0.167449951171875,9.526473999023438,0.1454181671142578,7.8468170166015625,0.12820911407470703,6.727085113525391
7000,0.5244598388671875,38.323720932006836,0.3547983169555664,20.9841251373291,0.167449951171875,9.526634216308594,0.1454448699951172,7.846897125244141,0.12820911407470703,6.727138519287109
7200,0.5354757308959961,40.00198459625244,0.40352725982666016,22.662601470947266,0.16747665405273438,9.526981353759766,0.1454448699951172,7.847297668457031,0.12820911407470703,6.7275390625
7400,0.5465173721313477,42.23979377746582,0.4145174026489258,22.662654876708984,0.16750335693359375,9.527061462402344,0.1564340591430664,8.407194137573242,0.12820911407470703,6.727993011474609
7600,0.5795106887817383,46.15593910217285,0.4255352020263672,23.22201442718506,0.16750335693359375,9.527462005615234,0.1564340591430664,8.407648086547852,0.12820911407470703,6.728366851806641
7800,0.6014423370361328,47.834269523620605,0.42558860778808594,23.78182888031006,0.16747665405273438,9.527515411376953,0.15646076202392578,8.407674789428711,0.13970947265625,7.288743019104004
8000,0.6124591827392578,47.834269523620605,0.43657970428466797,23.7818021774292,0.16747665405273438,9.527542114257812,0.1564340591430664,8.40770149230957,0.13976287841796875,7.288796424865723
8200,0.6234235763549805,49.51257038116455,0.4367666244506836,24.341374397277832,0.16747665405273438,9.52762222290039,0.15646076202392578,8.40815544128418,0.13976287841796875,7.289170265197754
8400,0.6234769821166992,50.631513595581055,0.44770145416259766,26.019685745239258,0.16747665405273438,9.527702331542969,0.1564340591430664,8.408609390258789,0.13976287841796875,7.28933048248291
8600,0.6235837936401367,51.750457763671875,0.45871734619140625,26.579580307006836,0.16747665405273438,9.52767562866211,0.15648746490478516,8.408636093139648,0.13976287841796875,7.289250373840332
8800,0.6235837936401367,52.30977439880371,0.4806995391845703,26.579660415649414,0.16747665405273438,9.528129577636719,0.15648746490478516,8.409090042114258,0.13976287841796875,7.290104866027832
9000,0.6235837936401367,53.988033294677734,0.4917163848876953,26.580141067504883,0.16747665405273438,9.528076171875,0.15648746490478516,8.409196853637695,0.13976287841796875,7.290131568908691
9200,0.66741943359375,55.10694980621338,0.4917163848876953,27.13945770263672,0.16747665405273438,9.528236389160156,0.15648746490478516,8.409250259399414,0.13976287841796875,7.29018497467041
9400,0.7004947662353516,55.666399002075195,0.4918231964111328,27.699190139770508,0.16750335693359375,9.528770446777344,0.1674785614013672,8.409303665161133,0.13976287841796875,7.29018497467041
9600,0.7224721908569336,55.66653251647949,0.5137882232666016,27.69911003112793,0.16750335693359375,9.528850555419922,0.1674518585205078,8.409570693969727,0.13976287841796875,7.290505409240723
9800,0.7225255966186523,57.344886779785156,0.5137615203857422,27.69911003112793,0.16750335693359375,9.528877258300781,0.1674518585205078,8.40941047668457,0.15131664276123047,7.290585517883301
10000,0.7773761749267578,58.463706970214844,0.5358791351318359,29.377490997314453,0.16750335693359375,9.52890396118164,0.1674518585205078,8.409490585327148,0.15131664276123047,7.290532112121582
10200,0.7772960662841797,59.023173332214355,0.5358524322509766,29.37767791748047,0.16750335693359375,9.529090881347656,0.16753196716308594,8.409570693969727,0.15134334564208984,7.290719032287598
10400,0.7772960662841797,60.7014856338501,0.5578060150146484,29.377731323242188,0.16750335693359375,9.529891967773438,0.16753196716308594,8.409971237182617,0.15131664276123047,7.290825843811035
10600,0.7992610931396484,61.26097869873047,0.5799217224121094,29.937249183654785,0.16750335693359375,9.529998779296875,0.16750526428222656,8.410024642944336,0.15134334564208984,7.290719032287598
10800,0.7993144989013672,62.37984275817871,0.5909090042114258,30.497036933898926,0.16750335693359375,9.530799865722656,0.16750526428222656,8.410505294799805,0.15134334564208984,7.2908525466918945
11000,0.8103837966918945,62.37994956970215,0.5909357070922852,31.056851387023926,0.16750335693359375,9.53109359741211,0.16750526428222656,8.41071891784668,0.15134334564208984,7.290986061096191
11200,0.8323221206665039,62.37994956970215,0.6128864288330078,32.17572593688965,0.16750335693359375,9.531120300292969,0.16753196716308594,8.410799026489258,0.15134334564208984,7.290959358215332
11400,0.8652782440185547,62.38027000427246,0.6240110397338867,32.73519039154053,0.16750335693359375,9.531173706054688,0.17854690551757812,8.411172866821289,0.15134334564208984,7.2914934158325195
11600,0.8873376846313477,64.05864143371582,0.6240911483764648,33.294657707214355,0.16750335693359375,9.531387329101562,0.17854690551757812,8.411413192749023,0.15134334564208984,7.291680335998535
11800,0.8982486724853516,64.61834812164307,0.6570034027099609,34.41380500793457,0.16750335693359375,9.532054901123047,0.1785736083984375,8.411947250366211,0.15131664276123047,7.292401313781738
12000,0.9093723297119141,66.8561019897461,0.678955078125,34.41391181945801,0.16750335693359375,9.532188415527344,0.1785736083984375,8.41197395324707,0.15131664276123047,7.292534828186035
12200,0.9093456268310547,67.41562080383301,0.678955078125,34.41377830505371,0.17849349975585938,10.092325210571289,0.17860031127929688,8.41197395324707,0.15134334564208984,7.292534828186035
12400,0.9422597885131836,67.97506046295166,0.678955078125,36.651610374450684,0.17852020263671875,10.092432022094727,0.17860031127929688,8.412240982055664,0.15134334564208984,7.292641639709473
12600,0.9532785415649414,68.53455543518066,0.6790351867675781,36.65171718597412,0.17852020263671875,10.092832565307617,0.17860031127929688,8.412481307983398,0.15134334564208984,7.293042182922363
12800,0.9643764495849609,70.77228927612305,0.6790885925292969,36.65163707733154,0.17852020263671875,10.092645645141602,0.1785736083984375,8.412694931030273,0.1628437042236328,7.293255805969238
13000,0.9752340316772461,70.77223587036133,0.6791152954101562,38.330058097839355,0.17849349975585938,10.092939376831055,0.1785736083984375,8.412694931030273,0.16281700134277344,7.293255805969238
13200,0.9863576889038086,71.33175563812256,0.6790351867675781,40.00850868225098,0.17854690551757812,10.093099594116211,0.17860031127929688,8.412641525268555,0.1628704071044922,7.293229103088379
13400,0.9865446090698242,71.89116859436035,0.6790351867675781,40.00848197937012,0.17854690551757812,10.093473434448242,0.17860031127929688,8.412748336791992,0.1628704071044922,7.293229103088379
13600,0.9864912033081055,71.89116859436035,0.6901845932006836,40.56818771362305,0.17854690551757812,10.093500137329102,0.17860031127929688,8.41325569152832,0.1628704071044922,7.293683052062988
13800,0.997401237487793,72.45068645477295,0.690211296081543,40.56818771362305,0.17854690551757812,10.653237342834473,0.17860031127929688,8.41328239440918,0.1628704071044922,7.293736457824707
14000,1.019515037536621,72.45071315765381,0.7120838165283203,40.56845474243164,0.17854690551757812,10.653477668762207,0.17860031127929688,8.413335800170898,0.1628704071044922,7.293763160705566
14200,1.0305051803588867,72.45079326629639,0.7120037078857422,42.24687957763672,0.17854690551757812,10.653851509094238,0.17860031127929688,8.413576126098633,0.16289710998535156,7.2938432693481445
14400,1.0524320602416992,75.80739784240723,0.7341995239257812,42.80631923675537,0.17854690551757812,11.773858070373535,0.17860031127929688,8.413896560668945,0.1628704071044922,7.294110298156738
14600,1.07427978515625,76.36686420440674,0.7342529296875,42.80629253387451,0.17854690551757812,11.773991584777832,0.17860031127929688,8.414190292358398,0.1628704071044922,7.2942705154418945
14800,1.1073293685913086,76.92627620697021,0.7451896667480469,42.80623912811279,0.17854690551757812,12.894131660461426,0.17860031127929688,8.414323806762695,0.1628704071044922,7.295044898986816
15000,1.1294975280761719,79.72352027893066,0.7780780792236328,43.36597156524658,0.17854690551757812,12.894478797912598,0.17860031127929688,8.414617538452148,0.1628704071044922,7.295392036437988
15200,1.1294174194335938,80.28306579589844,0.8111286163330078,43.365838050842285,0.17854690551757812,12.894238471984863,0.17860031127929688,8.414724349975586,0.16289710998535156,7.295392036437988
15400,1.1404609680175781,80.28298568725586,0.8222265243530273,43.36610507965088,0.17854690551757812,12.894585609436035,0.17860031127929688,8.41541862487793,0.1628704071044922,7.295685768127441
15600,1.1402473449707031,80.8424243927002,0.8332004547119141,44.485008239746094,0.17854690551757812,12.894852638244629,0.17860031127929688,8.415632247924805,0.1628704071044922,7.295845985412598
15800,1.1513185501098633,80.84239768981934,0.8332271575927734,44.48506164550781,0.17852020263671875,12.895306587219238,0.17860031127929688,8.41581916809082,0.16289710998535156,7.296059608459473
16000,1.1623106002807617,80.84266471862793,0.8551549911499023,45.04479503631592,0.17852020263671875,12.895520210266113,0.17860031127929688,8.416112899780273,0.16289710998535156,7.296113014221191
16200,1.1843490600585938,82.52114295959473,0.8661975860595703,45.604262351989746,0.17854690551757812,12.895787239074707,0.17860031127929688,8.416540145874023,0.16289710998535156,7.29659366607666
16400,1.1843490600585938,83.08063507080078,0.8772153854370117,46.16354179382324,0.17854690551757812,12.895840644836426,0.17860031127929688,8.416566848754883,0.16289710998535156,7.296994209289551
16600,1.2173995971679688,84.75906181335449,0.8772420883178711,46.72295379638672,0.17854690551757812,12.89610767364502,0.17860031127929688,8.416833877563477,0.16289710998535156,7.296967506408691
16800,1.2611961364746094,85.31851100921631,0.8882598876953125,47.28252696990967,0.17854690551757812,12.89650821685791,0.17860031127929688,8.417074203491211,0.16289710998535156,7.297314643859863
17000,1.2833938598632812,85.31872463226318,0.8993034362792969,47.28258037567139,0.17854690551757812,13.45661735534668,0.17860031127929688,8.417608261108398,0.16289710998535156,7.297635078430176
17200,1.2832870483398438,85.8780574798584,0.8993568420410156,48.961002349853516,0.17854690551757812,14.016648292541504,0.17860031127929688,8.417768478393555,0.16289710998535156,7.298008918762207
17400,1.2943048477172852,85.87816429138184,0.9102401733398438,49.520575523376465,0.17854690551757812,14.016674995422363,0.17860031127929688,8.418035507202148,0.16289710998535156,7.298062324523926
17600,1.3162307739257812,86.43795108795166,0.9213638305664062,49.52089595794678,0.18956565856933594,14.017289161682129,0.17860031127929688,8.418462753295898,0.16289710998535156,7.298649787902832
17800,1.327301025390625,88.11640453338623,0.9323272705078125,50.08049392700195,0.20058155059814453,14.017529487609863,0.17860031127929688,8.418756484985352,0.16289710998535156,7.298810005187988
18000,1.3493614196777344,90.91359519958496,0.9433708190917969,52.31824779510498,0.2006082534790039,14.577507019042969,0.17860031127929688,8.418996810913086,0.16289710998535156,7.298916816711426
18200,1.3603544235229492,91.47300624847412,0.9653768539428711,52.8777379989624,0.20063495635986328,14.577613830566406,0.1785736083984375,8.419290542602539,0.16289710998535156,7.299370765686035
18400,1.3713712692260742,94.82972145080566,0.9873819351196289,53.99666690826416,0.20066165924072266,14.577720642089844,0.17860031127929688,8.41926383972168,0.16289710998535156,7.299370765686035
18600,1.3933753967285156,96.50809288024902,0.9983701705932617,55.11570358276367,0.20066165924072266,14.577747344970703,0.1896190643310547,8.979375839233398,0.16289710998535156,7.2993974685668945
18800,1.4042844772338867,97.62694263458252,0.9983434677124023,55.11567687988281,0.20066165924072266,14.577720642089844,0.1896190643310547,8.979349136352539,0.16289710998535156,7.299477577209473
19000,1.4044179916381836,98.74589920043945,1.0091476440429688,55.67506122589111,0.20066165924072266,14.57785415649414,0.18964576721191406,8.979455947875977,0.16289710998535156,7.2996110916137695
19200,1.4154081344604492,99.30523014068604,1.031447410583496,56.23460578918457,0.21167564392089844,14.577987670898438,0.18964576721191406,9.53954029083252,0.16289710998535156,7.299744606018066
19400,1.4153547286987305,99.3052568435669,1.031367301940918,56.23460578918457,0.21167564392089844,14.577987670898438,0.18964576721191406,9.53954029083252,0.16289710998535156,7.299664497375488
19600,1.4153013229370117,100.98360061645508,1.0314207077026367,56.79420471191406,0.21164894104003906,14.578121185302734,0.18964576721191406,9.539620399475098,0.16289710998535156,7.299691200256348
19800,1.426370620727539,102.10253429412842,1.042572021484375,57.35380268096924,0.2117023468017578,14.57833480834961,0.18964576721191406,9.539727210998535,0.16289710998535156,7.299771308898926
20000,1.4593143463134766,102.10245418548584,1.0534543991088867,57.35377597808838,0.21167564392089844,14.578201293945312,0.18964576721191406,9.539887428283691,0.16289710998535156,7.299904823303223
20200,1.459421157836914,103.2212781906128,1.0535612106323242,58.47267818450928,0.21167564392089844,14.578361511230469,0.2006359100341797,9.539753913879395,0.16289710998535156,7.299984931945801
20400,1.470357894897461,103.78069019317627,1.0646305084228516,59.03214168548584,0.21167564392089844,15.138362884521484,0.20066261291503906,9.539887428283691,0.16289710998535156,7.3000383377075195
20600,1.470357894897461,104.34023571014404,1.07562255859375,60.15109825134277,0.2117023468017578,16.258342742919922,0.20066261291503906,9.53991413116455,0.16289710998535156,7.300065040588379
20800,1.492258071899414,104.8996467590332,1.0755424499511719,61.82949256896973,0.22274112701416016,16.25836944580078,0.20068931579589844,9.539807319641113,0.16289710998535156,7.300145149230957
21000,1.5033807754516602,105.4591646194458,1.0755691528320312,62.38919734954834,0.22274112701416016,16.818238258361816,0.20068931579589844,9.540047645568848,0.16289710998535156,7.300305366516113
21200,1.503514289855957,106.01881790161133,1.0754623413085938,63.5079927444458,0.23373031616210938,16.818371772766113,0.20068931579589844,9.540207862854004,0.16289710998535156,7.860443115234375
21400,1.5254669189453125,108.81598281860352,1.1084861755371094,64.62687015533447,0.23373031616210938,16.818425178527832,0.20068931579589844,9.540127754211426,0.16289710998535156,7.860496520996094
21600,1.5473127365112305,111.05373477935791,1.1085395812988281,65.18665504455566,0.2338104248046875,16.818318367004395,0.20068931579589844,9.540234565734863,0.16289710998535156,7.860683441162109
21800,1.5912961959838867,112.17263793945312,1.1085929870605469,66.86494159698486,0.24480056762695312,16.818745613098145,0.20068931579589844,9.54036808013916,0.16289710998535156,7.860736846923828
22000,1.6242341995239258,114.41044330596924,1.1414833068847656,66.86488819122314,0.24480056762695312,16.818825721740723,0.20068931579589844,9.540474891662598,0.16289710998535156,7.860870361328125
22200,1.6352500915527344,114.96982955932617,1.179006576538086,67.98384380340576,0.24480056762695312,17.379070281982422,0.20068931579589844,9.540608406066895,0.1628704071044922,7.860790252685547
22400,1.6462678909301758,114.96990966796875,1.1901016235351562,68.54322814941406,0.24477386474609375,17.37917709350586,0.20068931579589844,9.540608406066895,0.1628704071044922,7.860870361328125
